time,store,total_sek,member,age
2021-01-02T12:34:04+00:00,store1,50,True,51
2021-01-02T14:14:13+00:00,store4,50,True,35
2021-01-02T17:16:39+00:00,store3,113,False,na
2021-01-02T20:32:09+00:00,store1,145,False,na
2021-01-03T07:32:47+00:00,store1,50,True,74
2021-01-03T14:45:15+00:00,store3,367,False,na
2021-01-03T21:38:10+00:00,store2,276,False,na
2021-01-04T15:22:03+00:00,store3,50,False,na
2021-01-04T17:59:44+00:00,store1,50,True,51
2021-01-04T18:03:32+00:00,store2,50,True,57
2021-01-04T20:04:00+00:00,store3,117,True,51
2021-01-04T20:22:32+00:00,store1,666,False,na
2021-01-05T07:10:50+00:00,store4,50,True,80
2021-01-05T08:24:06+00:00,store3,50,True,75
2021-01-05T08:27:57+00:00,store4,50,True,57
2021-01-05T09:24:33+00:00,store2,541,False,na
2021-01-05T13:29:30+00:00,store4,50,False,na
2021-01-05T13:55:05+00:00,store2,448,True,74
2021-01-05T16:40:51+00:00,store3,378,False,na
2021-01-06T15:38:11+00:00,store1,190,False,na
2021-01-06T16:51:53+00:00,store2,93,False,na
2021-01-06T17:45:52+00:00,store2,183,False,na
2021-01-07T14:00:21+00:00,store3,766,True,51
2021-01-07T15:21:55+00:00,store4,371,False,na
2021-01-07T17:33:05+00:00,store4,50,True,57
2021-01-07T17:58:03+00:00,store1,322,True,51
2021-01-07T23:36:17+00:00,store4,50,True,35
2021-01-08T10:00:03+00:00,store2,50,True,74
2021-01-08T13:00:43+00:00,store4,205,False,na
2021-01-08T16:48:01+00:00,store1,72,True,51
2021-01-08T19:54:50+00:00,store1,93,False,na
2021-01-08T23:06:06+00:00,store1,50,False,na
2021-01-08T23:15:02+00:00,store2,327,False,na
2021-01-09T12:56:05+00:00,store2,178,False,na
2021-01-09T13:52:58+00:00,store3,50,True,75
2021-01-09T15:55:33+00:00,store4,50,False,na
2021-01-09T17:08:05+00:00,store4,433,True,35
2021-01-09T18:37:53+00:00,store2,287,True,57
2021-01-10T10:49:44+00:00,store4,65,False,na
2021-01-10T12:17:16+00:00,store3,277,True,74
2021-01-10T14:09:12+00:00,store3,50,True,51
2021-01-10T14:45:11+00:00,store3,244,False,na
2021-01-10T14:47:14+00:00,store3,50,True,75
2021-01-10T14:51:53+00:00,store3,510,True,80
2021-01-10T15:57:18+00:00,store2,386,False,na
2021-01-10T23:55:26+00:00,store4,128,False,na
2021-01-11T09:44:12+00:00,store3,435,False,na
2021-01-11T10:29:05+00:00,store3,1170,True,73
2021-01-11T11:31:42+00:00,store1,382,True,51
2021-01-11T13:37:34+00:00,store3,284,False,na
2021-01-12T09:35:56+00:00,store3,169,True,75
2021-01-12T10:26:38+00:00,store3,498,True,51
2021-01-12T10:34:56+00:00,store2,194,True,74
2021-01-12T10:42:19+00:00,store4,405,False,na
2021-01-12T12:57:22+00:00,store2,280,False,na
2021-01-12T22:57:15+00:00,store3,1132,False,na
2021-01-12T23:20:20+00:00,store3,144,False,na
2021-01-13T08:32:45+00:00,store4,50,False,na
2021-01-13T11:42:59+00:00,store3,470,True,74
2021-01-13T14:45:42+00:00,store4,100,False,na
2021-01-13T15:06:17+00:00,store2,284,False,na
2021-01-13T17:46:33+00:00,store1,361,True,51
2021-01-13T23:05:02+00:00,store3,212,False,na
2021-01-14T08:30:08+00:00,store2,495,False,na
2021-01-14T09:03:55+00:00,store2,373,True,57
2021-01-14T09:26:03+00:00,store3,193,True,75
2021-01-14T13:23:18+00:00,store4,50,True,80
2021-01-14T23:23:07+00:00,store4,50,False,na
2021-01-14T23:42:51+00:00,store4,107,False,na
2021-01-15T09:18:51+00:00,store2,493,False,na
2021-01-15T11:32:57+00:00,store3,474,False,na
2021-01-15T13:06:37+00:00,store1,50,True,51
2021-01-15T17:20:39+00:00,store3,391,True,74
2021-01-15T17:26:06+00:00,store4,76,True,57
2021-01-15T21:29:22+00:00,store4,344,False,na
2021-01-16T10:04:28+00:00,store4,946,False,na
2021-01-16T12:21:05+00:00,store3,50,True,51
2021-01-16T15:11:43+00:00,store1,164,True,51
2021-01-16T17:34:26+00:00,store2,292,False,na
2021-01-16T18:17:39+00:00,store1,141,False,na
2021-01-16T21:59:08+00:00,store2,1479,False,na
2021-01-16T22:00:57+00:00,store3,467,False,na
2021-01-16T23:10:44+00:00,store4,50,False,na
2021-01-17T07:09:16+00:00,store3,69,True,74
2021-01-17T07:52:09+00:00,store3,315,True,75
2021-01-17T12:32:05+00:00,store4,187,False,na
2021-01-17T13:10:26+00:00,store3,109,True,51
2021-01-17T22:51:19+00:00,store3,166,False,na
2021-01-18T10:22:30+00:00,store3,384,True,80
2021-01-18T12:35:34+00:00,store4,173,True,35
2021-01-18T13:07:55+00:00,store4,215,False,na
2021-01-18T17:11:01+00:00,store2,1145,False,na
2021-01-18T18:09:38+00:00,store2,222,False,na
2021-01-18T21:48:55+00:00,store1,180,True,51
2021-01-19T13:28:19+00:00,store3,75,True,75
2021-01-19T14:42:34+00:00,store2,100,False,na
2021-01-19T14:47:40+00:00,store4,295,False,na
2021-01-19T14:49:50+00:00,store3,344,False,na
2021-01-19T15:09:07+00:00,store4,459,False,na
2021-01-20T07:04:36+00:00,store3,564,True,75
2021-01-20T07:30:46+00:00,store1,50,True,74
2021-01-20T09:51:48+00:00,store4,342,True,57
2021-01-20T10:02:20+00:00,store1,254,True,51
2021-01-20T10:27:10+00:00,store1,311,False,na
2021-01-20T10:51:12+00:00,store3,616,True,80
2021-01-20T11:54:23+00:00,store4,209,False,na
2021-01-20T12:35:07+00:00,store2,168,False,na
2021-01-21T12:04:15+00:00,store4,507,True,75
2021-01-21T18:12:42+00:00,store2,205,True,57
2021-01-21T21:28:56+00:00,store3,1286,False,na
2021-01-21T21:52:01+00:00,store3,50,False,na
2021-01-21T23:19:48+00:00,store3,50,False,na
2021-01-22T07:16:19+00:00,store2,50,True,74
2021-01-22T10:38:07+00:00,store4,515,True,75
2021-01-22T15:07:52+00:00,store3,251,False,na
2021-01-22T16:28:51+00:00,store3,675,True,73
2021-01-22T16:42:52+00:00,store4,50,True,35
2021-01-23T16:30:04+00:00,store1,215,True,51
